Quantity,Name,Simple Name,Set,Card Number,Set Code,Printing,Condition,Language,Rarity,Product ID,SKU
1,Bisharp,Bisharp,SV03: Obsidian Flames,149/197,SV03,Normal,Near Mint,English,Common,509936,7337093
1,Blissey,Blissey,McDonald's Promos 2023,012/015,M23,Normal,Near Mint,English,Rare,516523,7431201
4,Blitzle,Blitzle,SWSH06: Chilling Reign,050/198,SWSH06,Normal,Near Mint,English,Common,241707,5034285
1,Blitzle,Blitzle,SM - Team Up,44/181,SM9,Reverse Holofoil,Near Mint,English,Common,183819,3962784
1,Blitzle - 062/182,Blitzle,SV04: Paradox Rift,062/182,SV04,Normal,Near Mint,English,Uncommon,523675,7495517
1,Bombirdier - 138/198,Bombirdier,SV01: Scarlet & Violet Base Set,138/198,SV1,Normal,Near Mint,English,Uncommon,488026,7025299
1,Bounsweet,Bounsweet,SWSH06: Chilling Reign,013/198,SWSH06,Normal,Near Mint,English,Common,241662,5033890
1,Bounsweet,Bounsweet,SV04: Paradox Rift,008/182,SV04,Normal,Near Mint,English,Common,523607,7494927
1,Bounsweet,Bounsweet,SV03: Obsidian Flames,016/197,SV03,Normal,Near Mint,English,Common,509734,7335524
1,Bramblin - 023/193,Bramblin,SV02: Paldea Evolved,023/193,SV02,Normal,Near Mint,English,Common,497434,7158313
1,Brock's Grit,Brock's Grit,Hidden Fates,53/68,HIF,Normal,Near Mint,English,Uncommon,197700,4169544
1,Buff Padding,Buff Padding,SM - Team Up,136/181,SM9,Normal,Near Mint,English,Uncommon,183926,3963724
3,Buneary,Buneary,SWSH12: Silver Tempest,144/195,SWSH12,Normal,Near Mint,English,Common,451794,6671517
1,Cacnea,Cacnea,SWSH05: Battle Styles,004/163,SWSH05,Normal,Near Mint,English,Common,234040,4816229
1,Camerupt,Camerupt,SV03: Obsidian Flames,032/197,SV03,Normal,Near Mint,English,Uncommon,509728,7335469
1,Canceling Cologne,Canceling Cologne,SWSH10: Astral Radiance,136/189,SWSH10,Normal,Near Mint,English,Uncommon,272388,5594936
1,Capturing Aroma,Capturing Aroma,SWSH12: Silver Tempest,153/195,SWSH12,Normal,Near Mint,English,Uncommon,451801,6671587
1,Carvanha,Carvanha,SWSH07: Evolving Skies,035/203,SWSH07,Normal,Near Mint,English,Common,246839,5150928
1,Castform Rainy Form,Castform Rainy Form,SWSH06: Chilling Reign,033/198,SWSH06,Normal,Near Mint,English,Common,241686,5034105
1,Caterpie,Caterpie,SWSH02: Rebel Clash,001/192,SWSH02,Normal,Near Mint,English,Common,213071,4409950
1,Cetitan,Cetitan,SV01: Scarlet & Violet Base Set,060/198,SV1,Normal,Near Mint,English,Uncommon,487912,7024625
1,Cetitan - 055/193,Cetitan,SV02: Paldea Evolved,055/193,SV02,Normal,Near Mint,English,Uncommon,497466,7158473
1,Cetoddle - 058/198,Cetoddle,SV01: Scarlet & Violet Base Set,058/198,SV1,Normal,Near Mint,English,Common,487908,7024605
1,Cetoddle - 059/198,Cetoddle,SV01: Scarlet & Violet Base Set,059/198,SV1,Normal,Near Mint,English,Common,487910,7024615
1,Chandelure,Chandelure,SV03: Obsidian Flames,038/197,SV03,Normal,Near Mint,English,Uncommon,509742,7335568
1,Charcadet - 038/193,Charcadet,SV02: Paldea Evolved,038/193,SV02,Normal,Near Mint,English,Common,497449,7158388
1,Charcadet - 039/193,Charcadet,SV02: Paldea Evolved,039/193,SV02,Normal,Near Mint,English,Common,497450,7158393
1,Charmander,Charmander,Hidden Fates,Jul-68,HIF,Normal,Near Mint,English,Common,197649,4169107
1,Charmander,Charmander,SV03: Obsidian Flames,026/197,SV03,Normal,Near Mint,English,Common,509703,7335315
1,Charmeleon,Charmeleon,SM - Burning Shadows,19/147,SM03,Normal,Near Mint,English,Uncommon,138485,3442729
1,Charmeleon - 8/68 (#15 Charizard Stamped),Charmeleon,Battle Academy,008/068,BTA,Normal,Near Mint,English,Rare,219051,4514100
1,Chewtle,Chewtle,SWSH08: Fusion Strike,080/264,SWSH08,Normal,Near Mint,English,Common,253234,5265895
1,Chinchou - 8/15,Chinchou,McDonald's Promos 2022,008/015,MCD22,Normal,Near Mint,English,Rare,281491,5734058
1,Clauncher - 049/198,Clauncher,SV01: Scarlet & Violet Base Set,049/198,SV1,Normal,Near Mint,English,Common,487895,7024548
2,Clavell,Clavell,SV02: Paldea Evolved,177/193,SV02,Normal,Near Mint,English,Common,497549,7158908
1,Clefairy,Clefairy,SWSH11: Lost Origin,062/196,SWSH11,Normal,Near Mint,English,Common,283936,5786282
1,Clobbopus,Clobbopus,SWSH08: Fusion Strike,152/264,SWSH08,Normal,Near Mint,English,Common,253366,5266970
2,Combee,Combee,SV02: Paldea Evolved,008/193,SV02,Normal,Near Mint,English,Common,497419,7158238
1,Copycat,Copycat,SWSH07: Evolving Skies,143/203,SWSH07,Normal,Near Mint,English,Uncommon,246768,5150403
1,Corphish,Corphish,SWSH05: Battle Styles,038/163,SWSH05,Normal,Near Mint,English,Common,234174,4819879
1,Cosmog,Cosmog,SM - Team Up,69/181,SM9,Normal,Near Mint,English,Common,183847,3963029
2,Croagunk,Croagunk,SWSH12: Silver Tempest,109/195,SWSH12,Normal,Near Mint,English,Common,451763,6671222
1,Croagunk,Croagunk,SWSH08: Fusion Strike,165/264,SWSH08,Normal,Near Mint,English,Common,253379,5267065
1,Croagunk,Croagunk,SV01: Scarlet & Violet Base Set,130/198,SV1,Normal,Near Mint,English,Common,487056,7020420
1,Crobat,Crobat,SWSH12: Silver Tempest,105/195,SWSH12,Holofoil,Near Mint,English,Holo Rare,451759,6671187
1,Crocalor,Crocalor,SV01: Scarlet & Violet Base Set,037/198,SV1,Normal,Near Mint,English,Uncommon,487877,7024458
1,Crocalor - 036/193,Crocalor,SV02: Paldea Evolved,036/193,SV02,Normal,Near Mint,English,Uncommon,497447,7158378
1,Crushing Hammer,Crushing Hammer,Crown Zenith,125/159,CRZ,Normal,Near Mint,English,Uncommon,478166,6927345
3,Cryogonal,Cryogonal,SWSH07: Evolving Skies,043/203,SWSH07,Normal,Near Mint,English,Common,246865,5151143
1,Cursed Duster,Cursed Duster,SV04: Paradox Rift,161/182,SV04,Normal,Near Mint,English,Uncommon,523842,7496783
1,Damage Pump,Damage Pump,SWSH11: Lost Origin,156/196,SWSH11,Normal,Near Mint,English,Uncommon,284087,5787039
1,Dana,Dana,SM - Team Up,137/181,SM9,Normal,Near Mint,English,Uncommon,183927,3963734
1,Dancer,Dancer,SWSH08: Fusion Strike,232/264,SWSH08,Normal,Near Mint,English,Uncommon,253104,5262790
1,Dangerous Drill,Dangerous Drill,SM - Team Up,138/181,SM9,Normal,Near Mint,English,Uncommon,183930,3963754
1,Dark Patch,Dark Patch,SWSH10: Astral Radiance,139/189,SWSH10,Normal,Near Mint,English,Uncommon,272391,5594966
1,Darmanitan,Darmanitan,SV03: Obsidian Flames,035/197,SV03,Normal,Near Mint,English,Uncommon,509735,7335534
1,Dartrix,Dartrix,SV03: Obsidian Flames,014/197,SV03,Normal,Near Mint,English,Uncommon,509705,7335326
1,Darumaka,Darumaka,SM - Unbroken Bonds,23/214,SM10,Normal,Near Mint,English,Common,189066,4008188
1,Defiance Band,Defiance Band,SV01: Scarlet & Violet Base Set,169/198,SV1,Normal,Near Mint,English,Uncommon,488074,7025666
2,Deino,Deino,SWSH07: Evolving Skies,113/203,SWSH07,Normal,Near Mint,English,Common,246911,5151493
2,Dendra - 179/193,Dendra,SV02: Paldea Evolved,179/193,SV02,Normal,Near Mint,English,Uncommon,497551,7158918
1,Dewpider,Dewpider,SWSH08: Fusion Strike,019/264,SWSH08,Normal,Near Mint,English,Common,253102,5262775
1,Diggersby,Diggersby,SV03: Obsidian Flames,113/197,SV03,Normal,Near Mint,English,Uncommon,509836,7336345
1,Diglett,Diglett,SWSH06: Chilling Reign,076/198,SWSH06,Normal,Near Mint,English,Common,241741,5034565
1,Dolliv - 022/198,Dolliv,SV01: Scarlet & Violet Base Set,022/198,SV1,Normal,Near Mint,English,Common,487859,7024368
1,Drampa,Drampa,SV03: Obsidian Flames,161/197,SV03,Normal,Near Mint,English,Uncommon,509664,7335123
1,Dratini,Dratini,SV03: Obsidian Flames,157/197,SV03,Normal,Near Mint,English,Common,509636,7334936
1,Drednaw,Drednaw,SWSH08: Fusion Strike,081/264,SWSH08,Normal,Near Mint,English,Uncommon,253235,5265900
2,Drilbur,Drilbur,SWSH08: Fusion Strike,147/264,SWSH08,Normal,Near Mint,English,Common,253361,5266945
4,Drowzee,Drowzee,SWSH12: Silver Tempest,060/195,SWSH12,Normal,Near Mint,English,Common,451714,6670767
1,Ducklett,Ducklett,SWSH11: Lost Origin,046/196,SWSH11,Normal,Near Mint,English,Common,283920,5786202
1,Dwebble,Dwebble,SWSH07: Evolving Skies,011/203,SWSH07,Normal,Near Mint,English,Common,246825,5150823
1,Eelektrik,Eelektrik,SWSH11: Lost Origin,060/196,SWSH11,Normal,Near Mint,English,Uncommon,283934,5786272
1,Eelektross,Eelektross,SV03: Obsidian Flames,069/197,SV03,Normal,Near Mint,English,Uncommon,509835,7336335
1,Eevee,Eevee,SWSH08: Fusion Strike,205/264,SWSH08,Normal,Near Mint,English,Common,253300,5266465
1,Eevee,Eevee,SWSH07: Evolving Skies,125/203,SWSH07,Normal,Near Mint,English,Common,246847,5151003
1,Eevee,Eevee,SV03: Obsidian Flames,166/197,SV03,Normal,Near Mint,English,Common,509689,7335247
1,Eiscue - 048/193,Eiscue,SV02: Paldea Evolved,048/193,SV02,Normal,Near Mint,English,Uncommon,497459,7158438
1,Electabuzz,Electabuzz,SWSH05: Battle Styles,044/163,SWSH05,Normal,Near Mint,English,Common,234192,4820479
1,Electrike,Electrike,SWSH11: Lost Origin,054/196,SWSH11,Normal,Near Mint,English,Common,283928,5786242
1,Electrode,Electrode,Shining Legends,31/73,SHL,Reverse Holofoil,Near Mint,English,Uncommon,146684,3482233
7,Elgyem,Elgyem,SWSH12: Silver Tempest,079/195,SWSH12,Normal,Near Mint,English,Common,451733,6670937
1,Emergency Jelly,Emergency Jelly,SWSH12: Silver Tempest,155/195,SWSH12,Normal,Near Mint,English,Uncommon,451803,6671602
1,Energy Loto,Energy Loto,SWSH10: Astral Radiance,140/189,SWSH10,Normal,Near Mint,English,Uncommon,272392,5594976
1,Energy Retrieval,Energy Retrieval,SV01: Scarlet & Violet Base Set,171/198,SV1,Normal,Near Mint,English,Common,488076,7025686
1,Energy Search,Energy Search,SV01: Scarlet & Violet Base Set,172/198,SV1,Normal,Near Mint,English,Common,488077,7045151
1,Energy Switch,Energy Switch,SV01: Scarlet & Violet Base Set,173/198,SV1,Normal,Near Mint,English,Common,488078,7025696
1,Espathra,Espathra,SV01: Scarlet & Violet Base Set,103/198,SV1,Normal,Near Mint,English,Uncommon,487978,7024952
1,Espurr,Espurr,SWSH05: Battle Styles,060/163,SWSH05,Normal,Near Mint,English,Common,234232,4821889
1,Falinks,Falinks,SV02: Paldea Evolved,119/193,SV02,Normal,Near Mint,English,Common,497534,7158833
4,Falinks (155),Falinks,SWSH08: Fusion Strike,155/264,SWSH08,Normal,Near Mint,English,Common,253369,5266985
2,Falkner - 180/193,Falkner,SV02: Paldea Evolved,180/193,SV02,Normal,Near Mint,English,Uncommon,497552,7158923
1,Farfetch'd,Farfetch'd,Hidden Fates,45/68,HIF,Normal,Near Mint,English,Uncommon,197689,4169449
4,Feebas,Feebas,SWSH12: Silver Tempest,039/195,SWSH12,Normal,Near Mint,English,Common,451674,6670477
1,Feebas,Feebas,SV04: Paradox Rift,035/182,SV04,Normal,Near Mint,English,Common,523644,7495242
2,Fighting Au Lait,Fighting Au Lait,SV02: Paldea Evolved,181/193,SV02,Normal,Near Mint,English,Uncommon,497553,7158928
1,Fire-Resistant Gloves,Fire-Resistant Gloves,SWSH06: Chilling Reign,138/198,SWSH06,Normal,Near Mint,English,Uncommon,241831,5035265
1,Flannery,Flannery,SWSH06: Chilling Reign,139/198,SWSH06,Normal,Near Mint,English,Uncommon,241832,5035275
1,Fletchinder - 029/193,Fletchinder,SV02: Paldea Evolved,029/193,SV02,Normal,Near Mint,English,Uncommon,497440,7158343
4,Fletchling,Fletchling,SWSH12: Silver Tempest,150/195,SWSH12,Normal,Near Mint,English,Common,451799,6671567
1,Fletchling,Fletchling,SWSH07: Evolving Skies,138/203,SWSH07,Normal,Near Mint,English,Common,246879,5151258
1,Flittle - 100/198,Flittle,SV01: Scarlet & Violet Base Set,100/198,SV1,Normal,Near Mint,English,Common,487973,7024927
1,Floatzel,Floatzel,SV03: Obsidian Flames,049/197,SV03,Normal,Near Mint,English,Uncommon,509774,7335809
1,Floatzel,Floatzel,SV01: Scarlet & Violet Base Set,047/198,SV1,Normal,Near Mint,English,Uncommon,487893,7024538
1,Frillish,Frillish,SWSH05: Battle Styles,041/163,SWSH05,Normal,Near Mint,English,Common,234183,4820219
2,Froakie,Froakie,SV03: Obsidian Flames,056/197,SV03,Normal,Near Mint,English,Common,509803,7336080
1,Frogadier,Frogadier,SV03: Obsidian Flames,057/197,SV03,Normal,Near Mint,English,Uncommon,509805,7336100
3,Fuecoco - 034/193,Fuecoco,SV02: Paldea Evolved,034/193,SV02,Normal,Near Mint,English,Common,497445,7158368
1,Fuecoco - 035/193,Fuecoco,SV02: Paldea Evolved,035/193,SV02,Normal,Near Mint,English,Common,497446,7158373
1,Furfrou,Furfrou,SWSH06: Chilling Reign,126/198,SWSH06,Normal,Near Mint,English,Common,241808,5035090
1,Galarian Chestplate,Galarian Chestplate,SWSH06: Chilling Reign,141/198,SWSH06,Normal,Near Mint,English,Uncommon,241837,5035310
1,Galarian Darumaka,Galarian Darumaka,SWSH08: Fusion Strike,071/264,SWSH08,Normal,Near Mint,English,Common,253218,5265360
1,Galarian Farfetch'd,Galarian Farfetch'd,SWSH02: Rebel Clash,094/192,SWSH02,Normal,Near Mint,English,Common,213182,4410885
1,Galarian Linoone,Galarian Linoone,SWSH08: Fusion Strike,160/264,SWSH08,Normal,Near Mint,English,Uncommon,253374,5267015
1,Galarian Mr. Mime,Galarian Mr. Mime,SWSH02: Rebel Clash,037/192,SWSH02,Normal,Near Mint,English,Common,213115,4410320
1,Galarian Runerigus,Galarian Runerigus,SWSH02: Rebel Clash,102/192,SWSH02,Normal,Near Mint,English,Rare,213190,4410965
1,Galarian Slowking VMAX,Galarian Slowking VMAX,SWSH06: Chilling Reign,100/198,SWSH06,Holofoil,Near Mint,English,Ultra Rare,241773,5034820
1,Galarian Yamask,Galarian Yamask,SWSH06: Chilling Reign,082/198,SWSH06,Normal,Near Mint,English,Common,241749,5034630
1,Galarian Zigzagoon,Galarian Zigzagoon,SWSH08: Fusion Strike,159/264,SWSH08,Normal,Near Mint,English,Common,253373,5267005
1,Garganacl,Garganacl,SV02: Paldea Evolved,123/193,SV02,Holofoil,Near Mint,English,Rare,497538,7158853
1,Geeta - 188/197 (Regional Championships),Geeta,League & Championship Cards,188/197,PR,Reverse Holofoil,Near Mint,English,Rare,528464,7584347
1,Girafarig,Girafarig,SV02: Paldea Evolved,154/193,SV02,Normal,Near Mint,English,Common,497572,7159163
1,Gligar,Gligar,SWSH08: Fusion Strike,140/264,SWSH08,Normal,Near Mint,English,Common,253348,5266850
1,Gligar,Gligar,SWSH05: Battle Styles,071/163,SWSH05,Normal,Near Mint,English,Common,234247,4822369
1,Gliscor,Gliscor,SWSH05: Battle Styles,072/163,SWSH05,Normal,Near Mint,English,Uncommon,234248,4822379
1,Gloom,Gloom,SWSH11: Lost Origin,002/196,SWSH11,Normal,Near Mint,English,Uncommon,283862,5785442
1,Goldeen,Goldeen,SM - Unbroken Bonds,48/214,SM10,Normal,Near Mint,English,Common,189147,4008713
1,Gossifleur,Gossifleur,SWSH07: Evolving Skies,015/203,SWSH07,Normal,Near Mint,English,Common,246828,5150843
1,Grapploct V,Grapploct V,Champion's Path,32/73,CHP,Holofoil,Near Mint,English,Ultra Rare,223024,4592955
2,Great Ball,Great Ball,SV02: Paldea Evolved,183/193,SV02,Normal,Near Mint,English,Common,497555,7158938
1,Great Ball - 164/202 (Eevee Stamped),Great Ball,Battle Academy 2022,164/202,BA22,Normal,Near Mint,English,Rare,268247,5485784
1,Great Potion,Great Potion,SM - Unified Minds,198/236,SM11,Normal,Near Mint,English,Uncommon,195253,4145349
1,Grookey - 11/202 (Premium Collection),Grookey,Miscellaneous Cards & Products,011/202,MCAP,Holofoil,Near Mint,English,Rare,200312,4229714
1,Growlithe,Growlithe,SWSH08: Fusion Strike,032/264,SWSH08,Normal,Near Mint,English,Common,253129,5262990
1,Growlithe - 031/198,Growlithe,SV01: Scarlet & Violet Base Set,031/198,SV1,Normal,Near Mint,English,Common,487870,7024423
1,Grumpig,Grumpig,SWSH05: Battle Styles,056/163,SWSH05,Normal,Near Mint,English,Uncommon,234222,4821804
1,Grusha - 184/193,Grusha,SV02: Paldea Evolved,184/193,SV02,Normal,Near Mint,English,Uncommon,497556,7158943
1,Gurdurr,Gurdurr,SWSH05: Battle Styles,074/163,SWSH05,Normal,Near Mint,English,Uncommon,234250,4822399
2,Gutsy Pickaxe,Gutsy Pickaxe,SWSH10: Astral Radiance,145/189,SWSH10,Normal,Near Mint,English,Uncommon,272397,5595026
1,Gym Trainer,Gym Trainer,Shining Fates,059/072,SHF,Normal,Near Mint,English,Uncommon,232536,4780325
1,Hariyama,Hariyama,SWSH11: Lost Origin,098/196,SWSH11,Normal,Near Mint,English,Uncommon,283988,5786547
1,Heatmor,Heatmor,SV03: Obsidian Flames,039/197,SV03,Normal,Near Mint,English,Common,509744,7335579
2,Herdier,Herdier,SWSH07: Evolving Skies,134/203,SWSH07,Normal,Near Mint,English,Uncommon,246869,5151178
1,Hisuian Goodra VSTAR,Hisuian Goodra VSTAR,SWSH11: Lost Origin,136/196,SWSH11,Holofoil,Near Mint,English,Ultra Rare,284059,5786899
2,Hisuian Growlithe,Hisuian Growlithe,SWSH11: Lost Origin,083/196,SWSH11,Normal,Near Mint,English,Common,283967,5786442
1,Hisuian Heavy Ball,Hisuian Heavy Ball,SWSH10: Astral Radiance,146/189,SWSH10,Normal,Near Mint,English,Uncommon,272398,5595036
1,Honchkrow,Honchkrow,SWSH12: Silver Tempest,107/195,SWSH12,Normal,Near Mint,English,Uncommon,451761,6671207
1,Honchkrow,Honchkrow,SV02: Paldea Evolved,132/193,SV02,Normal,Near Mint,English,Uncommon,497593,7159753
1,Honey,Honey,SWSH06: Chilling Reign,142/198,SWSH06,Normal,Near Mint,English,Uncommon,241838,5035320
1,Hoppip,Hoppip,SV02: Paldea Evolved,001/193,SV02,Normal,Near Mint,English,Common,497412,7158203
1,Hoppip,Hoppip,SWSH07: Evolving Skies,002/203,SWSH07,Normal,Near Mint,English,Common,246814,5150748
2,Horsea,Horsea,Shining Fates,020/072,SHF,Normal,Near Mint,English,Common,232409,4779605
1,Houndoom - 034/198,Houndoom,SV01: Scarlet & Violet Base Set,034/198,SV1,Normal,Near Mint,English,Common,487874,7024443
1,Houndour - 033/198,Houndour,SV01: Scarlet & Violet Base Set,033/198,SV1,Normal,Near Mint,English,Common,487873,7024438
1,Houndour - 131/197,Houndour,SV03: Obsidian Flames,131/197,SV03,Normal,Near Mint,English,Common,509890,7336762
1,Houndstone,Houndstone,SV01: Scarlet & Violet Base Set,106/198,SV1,Holofoil,Near Mint,English,Rare,487983,7024977
1,Impidimp,Impidimp,SWSH08: Fusion Strike,176/264,SWSH08,Normal,Near Mint,English,Common,253390,5267175
1,Ingo & Emmet,Ingo & Emmet,SM - Team Up,144/181,SM9,Normal,Near Mint,English,Uncommon,183939,3963829
1,Inkay,Inkay,SV03: Obsidian Flames,137/197,SV03,Normal,Near Mint,English,Common,509901,7336833
1,Jasmine,Jasmine,SM - Team Up,145/181,SM9,Normal,Near Mint,English,Uncommon,183942,3963849
1,Jubilife Village,Jubilife Village,SWSH10: Astral Radiance,148/189,SWSH10,Normal,Near Mint,English,Uncommon,272400,5595056
2,Kirlia,Kirlia,McDonald's Promos 2023,015/015,M23,Normal,Near Mint,English,Rare,516526,7431216
1,Klawf,Klawf,McDonald's Promos 2023,011/015,M23,Holofoil,Near Mint,English,Rare,516522,7431196
1,Klefki,Klefki,SWSH08: Fusion Strike,186/264,SWSH08,Normal,Near Mint,English,Common,253335,5266750
3,Koffing,Koffing,Crown Zenith,075/159,CRZ,Normal,Near Mint,English,Common,478208,6927745
1,Koffing,Koffing,SWSH06: Chilling Reign,094/198,SWSH06,Normal,Near Mint,English,Common,241763,5034750
1,Kubfu,Kubfu,SWSH06: Chilling Reign,093/198,SWSH06,Normal,Near Mint,English,Common,241762,5034740
1,Lanturn,Lanturn,SWSH07: Evolving Skies,053/203,SWSH07,Normal,Near Mint,English,Uncommon,246893,5151373
1,Larvesta,Larvesta,SWSH06: Chilling Reign,023/198,SWSH06,Normal,Near Mint,English,Common,241675,5033995
1,Larvitar,Larvitar,SV02: Paldea Evolved,110/193,SV02,Normal,Near Mint,English,Common,497525,7158788
2,Lavender Town,Lavender Town,SM - Team Up,147/181,SM9,Normal,Near Mint,English,Uncommon,183945,3963874
1,Lechonk - 156/198,Lechonk,SV01: Scarlet & Violet Base Set,156/198,SV1,Normal,Near Mint,English,Common,488050,7025491
1,Ledian,Ledian,SWSH06: Chilling Reign,005/198,SWSH06,Normal,Near Mint,English,Uncommon,241652,5033810
1,Lickitung,Lickitung,SWSH11: Lost Origin,138/196,SWSH11,Normal,Near Mint,English,Common,284061,5786909
1,Lillipup,Lillipup,SV03: Obsidian Flames,170/197,SV03,Reverse Holofoil,Near Mint,English,Common,509707,7335342
1,Litleo,Litleo,SV02: Paldea Evolved,031/193,SV02,Normal,Near Mint,English,Common,498857,7186534
3,Lopunny,Lopunny,SWSH12: Silver Tempest,145/195,SWSH12,Normal,Near Mint,English,Uncommon,451795,6671527
1,Lotad,Lotad,SWSH07: Evolving Skies,032/203,SWSH07,Normal,Near Mint,English,Common,246829,5150848
1,Lt. Surge's Strategy,Lt. Surge's Strategy,Hidden Fates,60/68,HIF,Normal,Near Mint,English,Uncommon,197714,4169649
1,Lucario,Lucario,SV01: Scarlet & Violet Base Set,114/198,SV1,Normal,Near Mint,English,Uncommon,488003,7025103
2,Lumineon,Lumineon,SWSH11: Lost Origin,041/196,SWSH11,Normal,Near Mint,English,Uncommon,283915,5786177
2,Luvdisc,Luvdisc,SWSH07: Evolving Skies,039/203,SWSH07,Normal,Near Mint,English,Common,246854,5151053
1,Luxio (41),Luxio,Crown Zenith,041/159,CRZ,Normal,Near Mint,English,Uncommon,478145,6927155
1,Mabosstiff,Mabosstiff,SV02: Paldea Evolved,143/193,SV02,Normal,Near Mint,English,Uncommon,497656,7160293
2,Magikarp,Magikarp,SV01: Scarlet & Violet Base Set,044/198,SV1,Normal,Near Mint,English,Common,487888,7024513
1,Magmar,Magmar,Hidden Fates,Oct-68,HIF,Normal,Near Mint,English,Uncommon,197652,4169132
1,Magnemite,Magnemite,SV02: Paldea Evolved,065/193,SV02,Normal,Near Mint,English,Common,497476,7158523
1,Magnemite,Magnemite,SV03: Obsidian Flames,063/197,SV03,Normal,Near Mint,English,Common,509823,7336240
1,Magnemite,Magnemite,SV01: Scarlet & Violet Base Set,063/198,SV1,Normal,Near Mint,English,Common,487916,7024645
1,Magneton,Magneton,SV03: Obsidian Flames,064/197,SV03,Normal,Near Mint,English,Common,509826,7336265
2,Makuhita,Makuhita,SWSH08: Fusion Strike,142/264,SWSH08,Normal,Near Mint,English,Common,253352,5266880
1,Makuhita,Makuhita,SWSH11: Lost Origin,097/196,SWSH11,Normal,Near Mint,English,Common,283987,5786542
1,Mandibuzz,Mandibuzz,SWSH08: Fusion Strike,173/264,SWSH08,Normal,Near Mint,English,Uncommon,253387,5267145
1,Mareanie,Mareanie,SWSH12: Silver Tempest,114/195,SWSH12,Normal,Near Mint,English,Common,451768,6671272
1,Mareep,Mareep,SWSH06: Chilling Reign,047/198,SWSH06,Normal,Near Mint,English,Common,241704,5034255
1,Mareep,Mareep,SWSH07: Evolving Skies,054/203,SWSH07,Normal,Near Mint,English,Common,246895,5151388
1,Maschiff,Maschiff,SV02: Paldea Evolved,141/193,SV02,Normal,Near Mint,English,Common,497648,7160243
1,Mawile - 143/197,Mawile,SV03: Obsidian Flames,143/197,SV03,Normal,Near Mint,English,Uncommon,509922,7336973
1,Meditite - 110/198,Meditite,SV01: Scarlet & Violet Base Set,110/198,SV1,Normal,Near Mint,English,Common,487999,7025063
1,Meowth,Meowth,SWSH08: Fusion Strike,199/264,SWSH08,Normal,Near Mint,English,Common,253291,5266395
1,Mesagoza - 178/198,Mesagoza,SV01: Scarlet & Violet Base Set,178/198,SV1,Normal,Near Mint,English,Uncommon,488083,7025746
1,Metang,Metang,SWSH12: Silver Tempest,118/195,SWSH12,Normal,Near Mint,English,Uncommon,451772,6671312
1,Metapod,Metapod,Hidden Fates,Feb-68,HIF,Normal,Near Mint,English,Uncommon,197644,4169062
1,Mienshao,Mienshao,SWSH11: Lost Origin,104/196,SWSH11,Normal,Near Mint,English,Uncommon,283998,5786597
1,Mienshao - 097/182,Mienshao,SV04: Paradox Rift,097/182,SV04,Normal,Near Mint,English,Uncommon,523767,7496123
